epoch,timestamp,class_name,high_confidence_ratio,medium_confidence_ratio,uncertain_ratio,low_confidence_ratio,true_positives,false_positives,loss_contribution,avg_confidence_correct,avg_confidence_incorrect
0,2025-03-06T13:34:20.023899,Atelectasis,0.0,0.0,0.0,1.0,0,0,0.041309747844934464,0.31233683228492737,0.31231844425201416
0,2025-03-06T13:34:20.023899,Cardiomegaly,0.0,0.0,0.0,1.0,0,0,0.014464353211224079,0.136969193816185,0.15233907103538513
0,2025-03-06T13:34:20.023899,Consolidation,0.0,0.0,0.0,1.0,0,0,0.025166993960738182,0.2702435553073883,0.27750006318092346
0,2025-03-06T13:34:20.023899,Edema,0.0,0.0,0.0,1.0,0,0,0.01263343170285225,0.13531747460365295,0.15668261051177979
0,2025-03-06T13:34:20.023899,Effusion,0.0,0.0,6.491820306413918e-05,0.9999350817969359,0,0,0.03861987218260765,0.2306526005268097,0.24625089764595032
0,2025-03-06T13:34:20.023899,Emphysema,0.0,0.0,0.0,1.0,0,0,0.015009608119726181,0.20959064364433289,0.21373037993907928
0,2025-03-06T13:34:20.023899,Fibrosis,0.0,0.0,0.0,1.0,0,0,0.010764697566628456,0.1544417291879654,0.14698976278305054
0,2025-03-06T13:34:20.023899,Hernia,0.0,0.0,6.491820306413918e-05,0.9999350817969359,0,0,0.011874135583639145,0.21061015129089355,0.19725406169891357
0,2025-03-06T13:34:20.023899,Infiltration,0.0,0.00012983640612827837,0.007076084133991171,0.9927940794598805,5,6,0.05482194200158119,0.3119325637817383,0.31964027881622314
0,2025-03-06T13:34:20.023899,Mass,0.0,0.001038691249026227,0.010192157881069853,0.9887691508699039,1,37,0.037317682057619095,0.3231455981731415,0.33501356840133667
0,2025-03-06T13:34:20.023899,No Finding,0.0,0.0,0.0,1.0,0,0,0.12957298755645752,0.23983871936798096,0.23398369550704956
0,2025-03-06T13:34:20.023899,Nodule,0.002856400934822124,0.035510257076084135,0.7116333419890938,0.25,63,987,0.09291533380746841,0.4134964346885681,0.5403957366943359
0,2025-03-06T13:34:20.023899,Pleural_Thickening,0.0,0.0,0.0,1.0,0,0,0.017067452892661095,0.1864567995071411,0.184254452586174
0,2025-03-06T13:34:20.023899,Pneumonia,0.0,0.0,0.00012983640612827837,0.9998701635938717,0,0,0.013146738521754742,0.22136090695858002,0.2262658327817917
0,2025-03-06T13:34:20.023899,Pneumothorax,0.0,0.0,0.0,1.0,0,0,0.02903318591415882,0.2872437834739685,0.29260778427124023
1,2025-03-06T14:08:00.730084,Atelectasis,0.0,0.0,0.0009088548428979486,0.9990911451571021,0,0,0.039818860590457916,0.31348520517349243,0.3193226158618927
1,2025-03-06T14:08:00.730084,Cardiomegaly,0.0,0.0,0.0005193456245131135,0.9994806543754868,0,0,0.03165490925312042,0.31675174832344055,0.32508325576782227
1,2025-03-06T14:08:00.730084,Consolidation,0.0,0.0,6.491820306413918e-05,0.9999350817969359,0,0,0.02776142954826355,0.2905004620552063,0.31042030453681946
1,2025-03-06T14:08:00.730084,Edema,0.0,0.0,0.0004544274214489743,0.999545572578551,0,0,0.022934652864933014,0.2758992910385132,0.328271746635437
1,2025-03-06T14:08:00.730084,Effusion,0.0,6.491820306413918e-05,0.03219942871981304,0.9677356530771228,4,5,0.04780847579240799,0.346396803855896,0.36493900418281555
1,2025-03-06T14:08:00.730084,Emphysema,0.0,0.0,0.0,1.0,0,0,0.02693881094455719,0.2995007336139679,0.3005039393901825
1,2025-03-06T14:08:00.730084,Fibrosis,0.0,0.0,0.0,1.0,0,0,0.025801923125982285,0.2960365414619446,0.3089714050292969
1,2025-03-06T14:08:00.730084,Hernia,0.0,0.0,0.0,1.0,0,0,0.012478947639465332,0.2373131662607193,0.26163846254348755
1,2025-03-06T14:08:00.730084,Infiltration,0.0,0.0,0.10081796935860815,0.8991820306413918,0,0,0.05555843934416771,0.3629275858402252,0.37440580129623413
1,2025-03-06T14:08:00.730084,Mass,0.0,0.0,0.0029862373409504026,0.9970137626590496,0,0,0.040061723440885544,0.3385564684867859,0.33862441778182983
1,2025-03-06T14:08:00.730084,No Finding,0.0,0.0,0.0,1.0,0,0,0.08011537045240402,0.30743956565856934,0.31763193011283875
1,2025-03-06T14:08:00.730084,Nodule,0.0,0.0,0.0,1.0,0,0,0.03733741119503975,0.3243614733219147,0.32751092314720154
1,2025-03-06T14:08:00.730084,Pleural_Thickening,0.0,0.0,0.0,1.0,0,0,0.020018532872200012,0.2555343508720398,0.25712570548057556
1,2025-03-06T14:08:00.730084,Pneumonia,0.0,0.0,0.0,1.0,0,0,0.009703014977276325,0.19129230082035065,0.19752372801303864
1,2025-03-06T14:08:00.730084,Pneumothorax,0.0,0.0,0.0,1.0,0,0,0.032341327518224716,0.30925238132476807,0.3138620853424072
2,2025-03-06T14:41:48.906479,Atelectasis,0.0,0.0,0.0,1.0,0,0,0.04384584352374077,0.334371954202652,0.3401234447956085
2,2025-03-06T14:41:48.906479,Cardiomegaly,0.0,0.0,0.0005193456245131135,0.9994806543754868,0,0,0.031880900263786316,0.317077100276947,0.32767483592033386
2,2025-03-06T14:41:48.906479,Consolidation,0.0,0.0,0.0,1.0,0,0,0.030362281948328018,0.3034064769744873,0.3210219144821167
2,2025-03-06T14:41:48.906479,Edema,0.0,0.0,0.16184108023889898,0.838158919761101,0,0,0.038377050310373306,0.332161545753479,0.3933601975440979
